2048074,"Aptiv","Metri-Pack",150,0.5,1,"female",,"sn","yes",,,2.03,2.8,,"locking lance",1.5,,,,,,,"https://productdata.aptiv.com/api/assetstorage/2949_459d895e-a462-4d75-9b8a-24e4f5bee694","https://productdata.aptiv.com/api/assetstorage/2949_233d0242-edde-4d84-9ac8-035d73be4e68"
12077628,"Aptiv","Metri-Pack",150,0.35,0.5,"male",,"sn","yes",,,1.47,2.4,,"locking lance",1.5,,,,,,,"https://productdata.aptiv.com/api/assetstorage/2949_d37e27f3-b438-4801-aea5-41d36e146e07","https://productdata.aptiv.com/api/assetstorage/2949_91cd5189-c048-42c9-bed8-efa49bc27e28"
15363934,"Aptiv","Metri-Pack",150,0.5,1,"female",,"sn","yes",,,1.4,2.1,,"locking lance",1.5,,,,,,,"https://productdata.aptiv.com/api/assetstorage/2949_e9ee4aaa-b296-4908-a064-c4b0a93e98b0","https://productdata.aptiv.com/api/assetstorage/2949_ddaf35c1-9972-4d09-867e-3401540307f3"
15337281,"Aptiv","Metri-Pack",150,1,1.5,"female",,"sn","yes",,,1.9,2.35,,"locking lance",1.5,,,,,,,"https://productdata.aptiv.com/api/assetstorage/2949_adfd18ec-fb11-414c-a420-ac0e729d0bec","https://productdata.aptiv.com/api/assetstorage/2949_cf5f1410-91fd-4e38-ab2c-f752039cfc4a"
15326225,"Aptiv","Metri-Pack",150,0.5,1,"female",,"sn","yes",,,2.03,2.8,,"locking lance",1.5,,,,,,,"https://productdata.aptiv.com/api/assetstorage/2949_cd5834ae-107f-4cb1-a637-91b98b9f8000","https://productdata.aptiv.com/api/assetstorage/2949_18966bab-3daf-48ea-86b9-8000bab8a82c"
12084200,"Aptiv","Metri-Pack",150,0.35,0.5,"female",,"sn","yes",,,1.3,2.2,,"locking lance",1.5,,,,,,,"https://productdata.aptiv.com/api/assetstorage/2949_34090b22-2000-4440-a275-2e82881d7ba7","https://productdata.aptiv.com/api/assetstorage/2949_085d6744-e9cb-4dcb-b861-13350bca80e4"
12077411,"Aptiv","Metri-Pack",280,0.5,1,"female",,"sn","yes",,,2.03,3.12,,"locking lance",2.8,,,,,,,"https://productdata.aptiv.com/api/assetstorage/2949_b24b064f-4d69-49f3-bcd9-a4868ab0f46f","https://productdata.aptiv.com/api/assetstorage/2949_21116945-5097-4a78-ba2a-fb9bde69444a"
15363933,"Aptiv","Metri-Pack",280,1,2,"female",,"sn","yes",,,1.9,2.5,,"locking lance",2.8,,,,,,,"https://productdata.aptiv.com/api/assetstorage/2949_a6687c47-522d-4c33-a6a2-01f9fdf4cbd3",
12129493,"Aptiv","Metri-Pack",280,2,3,"female",,"sn","yes",,,2.45,3.8,,"locking lance",2.8,,,,,,,"https://productdata.aptiv.com/api/assetstorage/2949_41215cb0-39db-422b-8797-09511e727da5","https://productdata.aptiv.com/api/assetstorage/2949_b55a5c4c-87ae-449b-b8f8-c9695f640b7f"
12077413,"Aptiv","Metri-Pack",280,3,3,"female",,"sn","yes",,,3.49,3.65,,"locking lance",2.8,,,,,,,"https://productdata.aptiv.com/api/assetstorage/2949_93bfb624-f552-4ffe-a891-efad7b98fc5f","https://productdata.aptiv.com/api/assetstorage/2949_0a491795-c85d-43da-8683-fb68c64d09fb"
